"taxon","lfc_(Intercept)","lfc_TimepointBaseline","se_(Intercept)","se_TimepointBaseline","W_(Intercept)","W_TimepointBaseline","p_(Intercept)","p_TimepointBaseline","q_(Intercept)","q_TimepointBaseline","diff_(Intercept)","diff_TimepointBaseline","passed_ss_(Intercept)","passed_ss_TimepointBaseline"
"[Eubacterium] brachy group",0.300581210079278,-0.585394610335323,0.0692827782494142,0.201716292411585,4.33846935232883,-2.90206905618151,0.00488343269771902,0.027260808614008,0.20022074060648,1,FALSE,FALSE,FALSE,FALSE
"[Eubacterium] nodatum group",-0.0466828120609788,0.0891293380952052,0.135617718126747,0.236569745655425,-0.344223547673539,0.376757128635655,0.734899428454879,0.711015457855456,1,1,FALSE,FALSE,TRUE,TRUE
"[Eubacterium] ventriosum group",-0.00659214191146649,0.0129570648111318,0.154162832311956,0.235411410497126,-0.0427609029530996,0.0550400882598254,0.966390364716442,0.956748213057918,1,1,FALSE,FALSE,TRUE,TRUE
"[Eubacterium] xylanophilum group",0.0962365587651533,-0.182417466474446,0.452099455079419,0.550452737382685,0.212865903030668,-0.331395329854861,0.833963231074861,0.744396088385914,1,1,FALSE,FALSE,TRUE,TRUE
"A2",-0.0224785206163593,0.0431411843504287,0.284980751140212,0.376568688436952,-0.0788773295263711,0.11456391801851,0.938051231243312,0.910133014635994,1,1,FALSE,FALSE,TRUE,TRUE
"Acetatifactor",-0.0678074083104582,0.129266070969216,0.116519323731116,0.270140874701868,-0.58194131358789,0.478513557460997,0.568244044712784,0.638380962206668,1,1,FALSE,FALSE,TRUE,TRUE
"Akkermansia",0.385387466139974,-0.731804190486607,0.556389411207845,0.686916924666172,0.692657801131318,-1.06534598902516,0.497878082236113,0.301617289382052,1,1,FALSE,FALSE,TRUE,TRUE
"Alistipes",0.0156950298716752,-0.029388561576838,0.148588880821813,0.221373454041074,0.105627216416662,-0.13275558130554,0.917114485232053,0.895945414837514,1,1,FALSE,FALSE,TRUE,TRUE
"Anaeroplasma",0.17682951340325,-0.367885814078948,0.177917559397646,0.606716828894815,0.993884549686493,-0.606355051579965,0.338419252608264,0.554720168747565,1,1,FALSE,FALSE,TRUE,TRUE
"Anaerotruncus",-0.16632324332272,0.25818520548061,0.108645528426029,0.253747969686274,-1.53087978614749,1.01748678344036,0.164331622453156,0.338702764234393,1,1,FALSE,FALSE,TRUE,TRUE
"ASF356",-0.0705742552822245,0.123938093517017,0.205128384263761,0.403225825972028,-0.344049194047556,0.307366457042399,0.736310648481517,0.763433040090642,1,1,FALSE,FALSE,TRUE,TRUE
"Bacteroides",0.087044567146139,-0.164952682398319,0.144030744854873,0.230100850042103,0.604347129037248,-0.716871243057714,0.553593722691956,0.483187283905019,1,1,FALSE,FALSE,TRUE,TRUE
"Bifidobacterium",0.168061755347813,-0.318885339981499,0.190750609306523,0.337649248253968,0.881054880814298,-0.944427809718223,0.390574769826571,0.35818145460205,1,1,FALSE,FALSE,TRUE,TRUE
"Blautia",-0.115998231653432,0.208606656549227,0.195244819233541,0.323139216305013,-0.59411682270904,0.645562797776678,0.574135937903767,0.542446879937179,1,1,FALSE,FALSE,TRUE,TRUE
