"taxon","lfc_(Intercept)","lfc_TreatmentVehicle","se_(Intercept)","se_TreatmentVehicle","W_(Intercept)","W_TreatmentVehicle","p_(Intercept)","p_TreatmentVehicle","q_(Intercept)","q_TreatmentVehicle","diff_(Intercept)","diff_TreatmentVehicle","passed_ss_(Intercept)","passed_ss_TreatmentVehicle"
"[Eubacterium] brachy group",-0.108946176881454,0.183907519267393,0.164585881382989,0.306584395502263,-0.661941206414526,0.599859359985059,0.522969392728877,0.561945287318919,1,1,FALSE,FALSE,TRUE,TRUE
"[Eubacterium] nodatum group",0.0938189686973229,-0.14019271663001,0.100011454678034,0.225471683679229,0.938082232673783,-0.621775268372314,0.364104945273214,0.544082788823094,1,1,FALSE,FALSE,TRUE,TRUE
"[Eubacterium] ventriosum group",0.232691608477291,-0.420087596154987,0.185513356584815,0.267544871362484,1.25431188762361,-1.57015753662431,0.227744194658577,0.135941599030327,1,1,FALSE,FALSE,TRUE,FALSE
"[Eubacterium] xylanophilum group",-0.0510228924642512,0.147341405728097,0.260475920330717,0.383954981852441,-0.195883336929837,0.383746565853188,0.847167647378416,0.706217759562358,1,1,FALSE,FALSE,TRUE,TRUE
"A2",0.100936795852014,-0.156577970904432,0.180304678039267,0.46764104645157,0.559812407252303,-0.334825123013764,0.583360535776845,0.742106316933743,1,1,FALSE,FALSE,TRUE,TRUE
"Acetatifactor",0.0149498693251307,0.015395882149334,0.121766631720544,0.282866891090933,0.122774762789208,0.05442801060936,0.903814409250634,0.957267992010655,1,1,FALSE,FALSE,TRUE,TRUE
"Akkermansia",-0.360262283794376,0.765820188388348,0.303524298299786,0.363516125844612,-1.18693062075232,2.10670210739345,0.252579602800479,0.0512796049650638,1,1,FALSE,FALSE,TRUE,FALSE
"Alistipes",0.117890177040252,-0.190484733280909,0.133558559133952,0.24489734485913,0.882685301523914,-0.777814612038689,0.39047569355585,0.448027843924886,1,1,FALSE,FALSE,TRUE,TRUE
"Anaeroplasma",0.031720684415622,-0.0653915356862425,0.28618174394485,0.391516281480298,0.110841047994085,-0.167021242230339,0.913211879849339,0.869584104995572,1,1,FALSE,FALSE,TRUE,TRUE
"Anaerotruncus",-0.278918488437579,0.467381977639196,0.134891497703333,0.276374196492669,-2.0677247505325,1.69112016812899,0.0686164515408789,0.125070983139702,1,1,FALSE,FALSE,TRUE,TRUE
"ASF356",-0.094282623179317,0.323096762055301,0.237905629667216,0.327571005948959,-0.39630261507977,0.986341147988063,0.69883838037432,0.343436412578008,1,1,FALSE,FALSE,TRUE,TRUE
"Bacteroides",-0.0367126651637527,0.1187209511271,0.197016028813569,0.288486794881376,-0.186343544658962,0.411529932161774,0.854517499484557,0.686143932090023,1,1,FALSE,FALSE,TRUE,TRUE
"Bifidobacterium",0.184718460448247,-0.324141300096899,0.221335699773701,0.436475434401587,0.834562434515118,-0.742633547157815,0.416251451978187,0.468467319645024,1,1,FALSE,FALSE,TRUE,TRUE
"Blautia",0.291599681383663,-0.491197022282314,0.25088273930697,0.438107161862634,1.16229471261821,-1.12118007885095,0.289252877091023,0.305068897858463,1,1,FALSE,FALSE,TRUE,TRUE
"Clostridium sensu stricto 1",-0.061875490374177,0.151342933530778,0.556865492489761,0.666427711652428,-0.11111388873735,0.227095798815926,0.912999181132875,0.823415295321867,1,1,FALSE,FALSE,TRUE,TRUE
"Colidextribacter",0.218137240413483,-0.390978860027371,0.122970350566999,0.25676812890183,1.77390110223874,-1.5226923282868,0.0951091258289107,0.147354012753382,1,1,FALSE,FALSE,TRUE,FALSE
"Defluviitaleaceae UCG-011",-0.174933278269264,0.300832552831781,0.140485824652672,0.234404261196303,-1.24520234480424,1.28339199678562,0.241445545982059,0.228297328049449,1,1,FALSE,FALSE,TRUE,TRUE
"Dubosiella",-0.180635033710328,0.406565688220251,0.557102672623018,0.962098471446458,-0.324240113334658,0.42258219952164,0.749956476180772,0.678224492949698,1,1,FALSE,FALSE,TRUE,TRUE
"Enterorhabdus",0.00954208483251177,0.0262114511345712,0.161635957670321,0.255024561386067,0.0590344188882414,0.102780104755837,0.953655739088334,0.919414665540692,1,1,FALSE,FALSE,TRUE,TRUE
"Erysipelatoclostridium",-0.12876675271237,0.270618710468104,0.152428355978167,0.297752469600114,-0.844769018769799,0.90887142206259,0.414765187304501,0.381309562981168,1,1,FALSE,FALSE,TRUE,TRUE
"Faecalibaculum",-0.129820824697155,0.304937270193905,0.173682698302276,0.312031129381204,-0.747459741045799,0.977265540135797,0.465630289680551,0.342983460182862,1,1,FALSE,FALSE,TRUE,TRUE
"Family XIII UCG-001",-0.105323043742264,0.258091308249164,0.144624660928125,0.330798799712597,-0.728250929449765,0.780206302058523,0.478464846392387,0.448260237004185,1,1,FALSE,FALSE,TRUE,TRUE
"GCA-900066575",-0.151015111095984,0.347325842991563,0.151167694778171,0.296810153954401,-0.998990633002566,1.17019528599053,0.332668823719305,0.259058170597373,1,1,FALSE,FALSE,TRUE,TRUE
